
CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/Reachability.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Reachability.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498141.785728
e295498142.237759
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/Reachability.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Reachability.m295498141#295498142#0(0"0(0#0#83"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Reachability.m4300911832#2124"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Reachability.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/Reachability.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/Request.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Request.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498141.536558
e295498142.037342
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/Request.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Request.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Request.m295498141#295498142#0(0"0(0#0#78"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Request.m4300911832#2114"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Request.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/Request.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/RoundedButton.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498146.949770
e295498147.314738
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/RoundedButton.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedButton.m295498146#295498147#0(0"0(0#0#84"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedButton.m4300911832#2126"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedButton.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/RoundedButton.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/RoundedTextField.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextField.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498147.133356
e295498147.380297
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/RoundedTextField.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextField.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextField.m295498147#295498147#0(0"0(0#0#87"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextField.m4300911832#2132"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextField.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/RoundedTextField.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/RoundedTextView.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498140.845926
e295498141.113732
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/RoundedTextView.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextView.m295498140#295498141#0(0"0(0#0#86"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextView.m4300911832#2130"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextView.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/RoundedTextView.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/RoundedView.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498140.798883
e295498141.038223
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/RoundedView.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m:34: warning: incomplete implementation of class 'RoundedView'
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m:34: warning: method definition for '-strokeLines:stroke:' not found
lSLF07#2@90"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m295498140#295498141#0(296"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m:34: warning: incomplete implementation of class 'RoundedView'/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m:34: warning: method definition for '-strokeLines:stroke:' not found2(22@48"Incomplete implementation of class 'RoundedView'295498140#0#145#0(6@82"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m295241082#34#0#34#0#38"incomplete implementation of class '*'0(22@54"Method definition for '-strokeLines:stroke:' not found295498140#145#151#0(6@82"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m295241082#34#0#34#0#35"method definition for '*' not found0(0#0#82"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m4300911832#2122"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/RoundedView.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/SecondViewController.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/SecondViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/UIColor+Additions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIColor+Additions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498147.314893
e295498147.561698
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/UIColor+Additions.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIColor+Additions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIColor+Additions.m295498147#295498147#0(0"0(0#0#88"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIColor+Additions.m4300911832#2134"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIColor+Additions.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/UIColor+Additions.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/UIViewController.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/UIWebViewOpaque.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498146.268829
e295498146.426109
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/UIWebViewOpaque.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
