
CCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/RoundedTextView.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295240642.309809
e295240644.605644
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/RoundedTextView.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextView.m295240642#295240644#0(0"0(0#0#86"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextView.m8651635776#2108"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-clrigzswvpwllxfaxkjevcngxydv/UIKit.h -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextView.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/RoundedTextView.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/RoundedView-5C14C511244A6861.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295212241.057471
e295212241.248594
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/RoundedView-5C14C511244A6861.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m295212241#295212241#0(0"0(0#0#82"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m8664222080#2117"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-clrigzswvpwllxfaxkjevcngxydv/UIKit.h -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/RoundedView-5C14C511244A6861.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/RoundedView.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295241115.799525
e295241116.015573
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/RoundedView.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m:34: warning: incomplete implementation of class 'RoundedView'
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m:34: warning: method definition for '-strokeLines:stroke:' not found
lSLF07#2@90"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m295241115#295241116#0(296"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m:34: warning: incomplete implementation of class 'RoundedView'/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m:34: warning: method definition for '-strokeLines:stroke:' not found2(22@48"Incomplete implementation of class 'RoundedView'295241115#0#145#0(6@82"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m295241082#34#0#34#0#38"incomplete implementation of class '*'0(22@54"Method definition for '-strokeLines:stroke:' not found295241115#145#151#0(6@82"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m295241082#34#0#34#0#35"method definition for '*' not found0(0#0#82"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m8653837952#2100"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-clrigzswvpwllxfaxkjevcngxydv/UIKit.h -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/RoundedView.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/UIColor+Additions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIColor+Additions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/UIWebViewOpaque-A3E1F704809F6259.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295212241.248730
e295212241.652736
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/UIWebViewOpaque-A3E1F704809F6259.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m295212241#295212241#0(0"0(0#0#86"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m8660731936#2125"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-clrigzswvpwllxfaxkjevcngxydv/UIKit.h -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/UIWebViewOpaque-A3E1F704809F6259.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/UIWebViewOpaque.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295212630.647326
e295212630.961171
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/UIWebViewOpaque.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m295212630#295212631#0(0"0(0#0#86"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m8662389888#2108"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-clrigzswvpwllxfaxkjevcngxydv/UIKit.h -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/UIWebViewOpaque.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/main.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295211394.914655
e295211395.011766
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/main.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/main.m295211394#295211395#0(0"0(0#0#67"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/main.m8639340864#2078"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/KATG.com-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-clrigzswvpwllxfaxkjevcngxydv/UIKit.h -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/main.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/main.o"0#

CCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/MainWindowiPhone.xib"
s295212852.820734
e295212853.552305
r1
xCompileXIB
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/MainWindowiPhone.xib
lSLF07#2@39"CompileXIB Classes/MainWindowiPhone.xib295212852#295212853#0(0"0(0#0#89"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/MainWindowiPhone.xib7311146993687292928#635"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/MainWindowiPhone.nib" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/MainWindowiPhone.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewiPhone.xib"
s295322933.861119
e295322941.371206
r1
xCompileXIB
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewiPhone.xib
lSLF07#2@38"CompileXIB Classes/OnAirViewiPhone.xib295322933#295322941#0(0"0(0#0#88"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewiPhone.xib8643112352#633"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/OnAirViewiPhone.nib" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewiPhone.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/BG.png" Images/OnAirView/BG.png
s295218520.991342
e295218521.827036
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/BG.png
xImages/OnAirView/BG.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/KATG.com.app/BG.png Images/OnAirView/BG.png295218520#295218521#0(0"0(0#0#84"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/OnAirView/BG.png8610646176#642"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/OnAirView/BG.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/BG.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/Default.png" Images/LaunchImages/Default.png
s295314054.551172
e295314057.131786
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/Default.png
xImages/LaunchImages/Default.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/KATG.com.app/Default.png Images/LaunchImages/Default.png295314054#295314057#0(0"0(0#0#92"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/LaunchImages/Default.png8667088288#655"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/LaunchImages/Default.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/Default.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/EventsTab.png" Images/TabsIcons/EventsTab.png
s295211289.626899
e295211290.558487
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/EventsTab.png
xImages/TabsIcons/EventsTab.png
